Calculated SalePrice,Id,Original Saleprice
192846.120354,1,208500
168649.093822,2,181500
209843.600961,3,223500
180040.234451,4,140000
262072.96988,5,250000
137831.486458,6,143000
295073.502997,7,307000
211901.443548,8,200000
160743.198734,9,129900
105990.24787,10,118000
125832.772026,11,129500
322960.029675,12,345000
111411.9702,13,144000
243244.181239,14,279500
155066.827338,15,157000
145599.625275,16,132000
138650.578155,17,149000
89205.4967581,18,90000
140805.185314,19,159000
144009.323647,20,139000
301897.202651,21,325300
137005.37525,22,139400
236234.636301,23,230000
123015.59504,24,129900
148114.082422,25,154000
261632.930634,26,256300
121706.126285,27,134800
292785.334526,28,306000
202282.625095,29,207500
78616.3469101,30,68500
62161.8731636,31,40000
144449.989808,32,149350
191834.292822,33,179900
167148.176752,34,165500
271298.043844,35,277500
296667.579949,36,309000
141037.027012,37,145000
147211.256804,38,153000
120463.880779,39,109000
83671.1895927,40,82000
159448.178812,41,160000
155684.92288,42,170000
135640.278039,43,144000
113339.317412,44,130250
133827.804476,45,141000
292277.445094,46,319900
246068.307692,47,239686
259810.895524,48,249700
107793.325559,49,113000
112848.185237,50,127000
175719.123959,51,177000
108052.084556,52,114500
108780.0998,53,110000
391959.838557,54,385000
120843.757216,55,130000
168435.346501,56,180500
209642.857166,57,172500
187111.193616,58,196500
430480.580501,59,438780
107570.990399,60,124900
147090.492268,61,158000
98761.9731442,62,101000
200186.628352,63,202500
162071.845717,64,140000
202579.408973,65,219500
295621.66626,66,317000
201920.010754,67,180000
207455.342927,68,226000
69040.179498,69,80000
221559.049473,70,225000
249819.436697,71,244000
106047.449619,72,129500
176826.264096,73,185000
139678.883961,74,144900
110512.799495,75,107400
76773.1177018,76,91000
128710.117968,77,135750
96881.4151515,78,127000
131565.855059,79,136500
106083.238248,80,110000
201941.376662,81,193500
150181.899114,82,153500
239138.855714,83,245000
131305.59081,84,126500
169260.906256,85,168500
255181.455912,86,260000
180106.858512,87,174000
149909.815029,88,164500
84317.408599,89,85000
114223.862988,90,123600
93324.7788577,91,109900
94960.1366872,92,98600
139623.786821,93,163500
133627.578954,94,133900
191343.506441,95,204750
184091.822189,96,185000
237151.72264,97,214000
104839.778853,98,94750
96568.8544556,99,83000
123965.563647,100,128950
197016.620531,101,205000
188393.66698,102,178000
111594.195695,103,118964
186092.654348,104,198900
167492.453545,105,169500
234425.921239,106,250000
95263.0711818,107,100000
95493.9819581,108,115000
120303.517943,109,115000
188484.196696,110,190000
142399.105656,111,136900
171972.72708,112,180000
369877.176248,113,383970
233740.859382,114,217000
247130.127452,115,259500
176005.72594,116,176000
130670.742222,117,139000
139807.059051,118,155000
312376.719362,119,320000
170770.929745,120,163990
155380.42189,121,180000
96962.5288468,122,100000
126965.73886,123,136000
146931.634026,124,153900
178534.042159,125,181000
87710.4796837,126,84500
123893.009377,127,128000
88846.9182011,128,87000
131826.528253,129,155000
145875.29922,130,150000
227600.108932,131,226000
225148.344886,132,244000
146572.617198,133,150750
216068.981072,134,220000
168335.963988,135,180000
168492.767254,136,174000
148297.645174,137,143000
207318.807814,138,171000
233887.345414,139,230000
206859.08899,140,231500
101785.837633,141,115000
266988.554745,142,260000
143319.149017,143,166000
196125.289489,144,204000
136560.216601,145,125000
149274.379692,146,130000
90285.7264883,147,105000
205582.408557,148,222500
138149.602587,149,141000
104935.376892,150,115000
122020.609959,151,122000
321892.918825,152,372402
185645.756117,153,190000
207351.725963,154,235000
116800.22958,155,125000
77375.0689996,156,79000
94323.0519123,157,109500
241644.379924,158,269500
232847.007289,159,254900
291049.323254,160,320000
154415.378781,161,162500
413181.794197,162,412500
226261.805204,163,220000
97672.1582329,164,103200
136839.519337,165,152000
116119.294775,166,127500
187955.126306,167,190000
320667.018047,168,325624
185549.656326,169,183500
234362.155047,170,228000
115150.323647,171,128500
203797.666934,172,215000
212139.88392,173,239000
154509.596679,174,163000
182423.434209,175,184000
231173.111231,176,243000
199943.649497,177,211000
169133.486036,178,172500
474596.07468,179,501837
100290.974381,180,100000
178250.806284,181,177000
190306.424301,182,200100
109380.694265,183,120000
200197.713171,184,200000
111687.575816,185,127000
475187.032364,186,475000
169068.272842,187,173000
129613.754867,188,135000
160773.185542,189,153337
269472.178659,190,286000
308787.953216,191,315000
181094.717836,192,184000
186821.207311,193,192000
154325.903629,194,130000
103969.835651,195,127000
143542.729677,196,148500
315404.476907,197,311872
240126.360317,198,235000
111129.107353,199,104000
286016.921248,200,274900
135352.343755,201,140000
172544.499005,202,171500
102540.00884,203,112000
132743.453344,204,149000
91718.5276281,205,110000
169625.250083,206,180500
135299.486623,207,143900
132552.267836,208,141000
261677.292453,209,277000
137795.683684,210,145000
94028.1307886,211,98000
160666.256751,212,186000
235095.82962,213,252678
130309.026695,214,156000
149385.572939,215,161750
140740.578594,216,134450
194299.569358,217,210000
111838.650979,218,107000
274214.342798,219,311500
166863.104957,220,167240
229731.605129,221,204900
207629.238111,222,200000
172388.115388,223,179900
109354.797811,224,97000
380873.826893,225,386250
95836.0630306,226,112000
275595.823933,227,290000
82643.8938229,228,106000
109777.587188,229,125000
192198.615367,230,192500
144457.563427,231,148000
355512.636141,232,403000
77499.9854755,233,94500
107506.489602,234,128200
212970.308013,235,216500
80987.5467955,236,89500
182792.852792,237,185500
199396.230776,238,194500
281857.962249,239,318000
116845.543425,240,113000
270997.993406,241,262500
101032.19486,242,110500
88858.9861781,243,79000
110259.453301,244,120000
199323.679551,245,205000
248953.128725,246,241500
147450.816989,247,137000
143971.31677,248,140000
178491.981222,249,180000
267852.806096,250,277000
74622.3150336,251,76500
250967.272974,252,235000
166381.803059,253,173000
165533.12389,254,158000
144885.356108,255,145000
219734.822833,256,230000
191312.775642,257,207500
229446.249295,258,220000
207803.848332,259,231500
91194.3473664,260,97000
169421.891892,261,176000
293263.616198,262,276000
133428.32832,263,151000
102077.344344,264,130000
93080.1958348,265,73000
169410.835583,266,175500
180198.344308,267,185000
177955.273254,268,179500
113882.126519,269,120500
141537.125388,270,148000
250987.942191,271,266000
218657.901392,272,241500
260245.035905,273,290000
143351.589337,274,139000
105698.725591,275,124500
186072.187983,276,205000
214934.486725,277,201000
123009.606966,278,141000
381277.900804,279,415298
205361.396504,280,192000
209599.876857,281,228500
174931.202349,282,185000
211560.26938,283,207500
248135.169896,284,244600
175921.992503,285,179200
178429.893882,286,164700
167489.57821,287,159000
87509.7464683,288,88000
99915.3874613,289,122000
143349.336246,290,153575
240367.689545,291,233230
139924.016828,292,135900
123547.259031,293,131000
229825.334714,294,235000
164612.595821,295,167000
125904.324601,296,142500
142095.027341,297,152000
